{'date': '1527152665', 'ticker': {'high': '0.01607379', 'vol': '416012.40745000', 'last': '0.01582865', 'low': '0.01556000', 'buy': '0.01578038', 'sell': '0.01582900'}}
{'date': '1527196954', 'ticker': {'high': '0.00002659', 'vol': '4871575.63700000', 'last': '0.00002531', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527196954', 'ticker': {'high': '0.00000061', 'vol': '5993379.00000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000053', 'sell': '0.00000057'}}
{'date': '1527196955', 'ticker': {'high': '0.00001285', 'vol': '11148494.91000000', 'last': '0.00001218', 'low': '0.00001130', 'buy': '0.00001217', 'sell': '0.00001224'}}
{'date': '1527196955', 'ticker': {'high': '0.00000033', 'vol': '4940656.30000000', 'last': '0.00000032', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527196955', 'ticker': {'high': '0.00000234', 'vol': '67172692.90000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527196955', 'ticker': {'high': '0.00000153', 'vol': '25138507.10000000', 'last': '0.00000147', 'low': '0.00000129', 'buy': '0.00000146', 'sell': '0.00000147'}}

{'date': '1527197256', 'ticker': {'high': '0.01643152', 'vol': '358481.44895500', 'last': '0.01623242', 'low': '0.01556862', 'buy': '0.01620775', 'sell': '0.01628619'}}
{'date': '1527197257', 'ticker': {'high': '0.00205497', 'vol': '2127772.67731000', 'last': '0.00204805', 'low': '0.00195132', 'buy': '0.00203925', 'sell': '0.00205106'}}
{'date': '1527197257', 'ticker': {'high': '0.14053335', 'vol': '38672.70073535', 'last': '0.13895327', 'low': '0.12992576', 'buy': '0.13865978', 'sell': '0.13896056'}}
{'date': '1527197258', 'ticker': {'high': '0.07912918', 'vol': '104831.62671500', 'last': '0.07809941', 'low': '0.07511808', 'buy': '0.07798544', 'sell': '0.07810000'}}
{'date': '1527197258', 'ticker': {'high': '0.00019611', 'vol': '7817470.91700000', 'last': '0.00019194', 'low': '0.00017500', 'buy': '0.00019182', 'sell': '0.00019249'}}
{'date': '1527197258', 'ticker': {'high': '0.00052012', 'vol': '2401758.45470000', 'last': '0.00051574', 'low': '0.00046131', 'buy': '0.00051545', 'sell': '0.00051712'}}
{'date': '1527197259', 'ticker': {'high': '0.00091359', 'vol': '783985.35800000', 'last': '0.00089493', 'low': '0.00080615', 'buy': '0.00089468', 'sell': '0.00089493'}}
{'date': '1527197259', 'ticker': {'high': '0.00001604', 'vol': '170703.94000000', 'last': '0.00001566', 'low': '0.00001485', 'buy': '0.00001568', 'sell': '0.00001574'}}
{'date': '1527197259', 'ticker': {'high': '0.00002659', 'vol': '4873690.46300000', 'last': '0.00002531', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527197259', 'ticker': {'high': '0.00000061', 'vol': '5993379.00000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000052', 'sell': '0.00000057'}}
{'date': '1527197261', 'ticker': {'high': '0.00001285', 'vol': '11162777.75000000', 'last': '0.00001224', 'low': '0.00001130', 'buy': '0.00001217', 'sell': '0.00001230'}}
{'date': '1527197261', 'ticker': {'high': '0.00000033', 'vol': '4940656.30000000', 'last': '0.00000032', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527197261', 'ticker': {'high': '0.00000234', 'vol': '67430598.10000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527197262', 'ticker': {'high': '0.00000153', 'vol': '25138507.10000000', 'last': '0.00000147', 'low': '0.00000129', 'buy': '0.00000146', 'sell': '0.00000147'}}

{'date': '1527197562', 'ticker': {'high': '0.01643152', 'vol': '358728.63606100', 'last': '0.01623786', 'low': '0.01556862', 'buy': '0.01620775', 'sell': '0.01623688'}}
{'date': '1527197562', 'ticker': {'high': '0.00205497', 'vol': '2130343.52799000', 'last': '0.00204761', 'low': '0.00195132', 'buy': '0.00204010', 'sell': '0.00205192'}}
{'date': '1527197563', 'ticker': {'high': '0.14053335', 'vol': '38722.49460217', 'last': '0.13847548', 'low': '0.12992576', 'buy': '0.13818300', 'sell': '0.13855821'}}
{'date': '1527197563', 'ticker': {'high': '0.07912918', 'vol': '104743.36209600', 'last': '0.07799693', 'low': '0.07511808', 'buy': '0.07799694', 'sell': '0.07818325'}}
{'date': '1527197564', 'ticker': {'high': '0.00019611', 'vol': '7824384.91800000', 'last': '0.00019356', 'low': '0.00017500', 'buy': '0.00019330', 'sell': '0.00019500'}}
{'date': '1527197564', 'ticker': {'high': '0.00052012', 'vol': '2400058.16780000', 'last': '0.00051638', 'low': '0.00046131', 'buy': '0.00051481', 'sell': '0.00051610'}}
{'date': '1527197564', 'ticker': {'high': '0.00091359', 'vol': '784199.64400000', 'last': '0.00089857', 'low': '0.00080615', 'buy': '0.00089066', 'sell': '0.00089627'}}
{'date': '1527197565', 'ticker': {'high': '0.00001604', 'vol': '172766.95000000', 'last': '0.00001565', 'low': '0.00001485', 'buy': '0.00001565', 'sell': '0.00001572'}}
{'date': '1527197565', 'ticker': {'high': '0.00002659', 'vol': '4888800.08000000', 'last': '0.00002531', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527197566', 'ticker': {'high': '0.00000061', 'vol': '5993379.00000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000053', 'sell': '0.00000056'}}
{'date': '1527197567', 'ticker': {'high': '0.00001285', 'vol': '11165077.84000000', 'last': '0.00001224', 'low': '0.00001130', 'buy': '0.00001217', 'sell': '0.00001230'}}
{'date': '1527197568', 'ticker': {'high': '0.00000033', 'vol': '4940656.30000000', 'last': '0.00000032', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527197569', 'ticker': {'high': '0.00000234', 'vol': '67999629.60000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527197571', 'ticker': {'high': '0.00000153', 'vol': '25153867.80000000', 'last': '0.00000148', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000149'}}

{'date': '1527197871', 'ticker': {'high': '0.01643152', 'vol': '358192.14882700', 'last': '0.01622788', 'low': '0.01556862', 'buy': '0.01620775', 'sell': '0.01627216'}}
{'date': '1527197871', 'ticker': {'high': '0.00205497', 'vol': '2130498.44536000', 'last': '0.00204731', 'low': '0.00195132', 'buy': '0.00204003', 'sell': '0.00204719'}}
{'date': '1527197872', 'ticker': {'high': '0.14053335', 'vol': '38725.34683375', 'last': '0.13823081', 'low': '0.12992576', 'buy': '0.13818300', 'sell': '0.13826716'}}
{'date': '1527197873', 'ticker': {'high': '0.07912918', 'vol': '104944.40575800', 'last': '0.07818326', 'low': '0.07511808', 'buy': '0.07804953', 'sell': '0.07818328'}}
{'date': '1527197873', 'ticker': {'high': '0.00019611', 'vol': '7816489.32200000', 'last': '0.00019384', 'low': '0.00017500', 'buy': '0.00019298', 'sell': '0.00019384'}}
{'date': '1527197874', 'ticker': {'high': '0.00052012', 'vol': '2397286.34370000', 'last': '0.00051612', 'low': '0.00046131', 'buy': '0.00051481', 'sell': '0.00051611'}}
{'date': '1527197875', 'ticker': {'high': '0.00091359', 'vol': '784478.68100000', 'last': '0.00089290', 'low': '0.00080615', 'buy': '0.00089063', 'sell': '0.00089371'}}
{'date': '1527197875', 'ticker': {'high': '0.00001604', 'vol': '172766.95000000', 'last': '0.00001565', 'low': '0.00001485', 'buy': '0.00001566', 'sell': '0.00001573'}}
{'date': '1527197875', 'ticker': {'high': '0.00002659', 'vol': '4897343.10000000', 'last': '0.00002532', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527197875', 'ticker': {'high': '0.00000061', 'vol': '5993379.00000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000053', 'sell': '0.00000057'}}
{'date': '1527197876', 'ticker': {'high': '0.00001285', 'vol': '11178633.09000000', 'last': '0.00001223', 'low': '0.00001130', 'buy': '0.00001217', 'sell': '0.00001229'}}
{'date': '1527197877', 'ticker': {'high': '0.00000033', 'vol': '4940656.30000000', 'last': '0.00000032', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527197877', 'ticker': {'high': '0.00000234', 'vol': '68233697.00000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527197877', 'ticker': {'high': '0.00000153', 'vol': '25154985.80000000', 'last': '0.00000148', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000149'}}

{'date': '1527198178', 'ticker': {'high': '0.01643152', 'vol': '358303.63927100', 'last': '0.01622790', 'low': '0.01556862', 'buy': '0.01620775', 'sell': '0.01627870'}}
{'date': '1527198178', 'ticker': {'high': '0.00205497', 'vol': '2129251.08707000', 'last': '0.00204756', 'low': '0.00195132', 'buy': '0.00204042', 'sell': '0.00205195'}}
{'date': '1527198178', 'ticker': {'high': '0.14053335', 'vol': '38756.82500539', 'last': '0.13801847', 'low': '0.12992576', 'buy': '0.13801710', 'sell': '0.13802804'}}
{'date': '1527198179', 'ticker': {'high': '0.07912918', 'vol': '104960.30858300', 'last': '0.07818329', 'low': '0.07511808', 'buy': '0.07818329', 'sell': '0.07840866'}}
{'date': '1527198179', 'ticker': {'high': '0.00019611', 'vol': '7807239.34300000', 'last': '0.00019372', 'low': '0.00017500', 'buy': '0.00019302', 'sell': '0.00019500'}}
{'date': '1527198179', 'ticker': {'high': '0.00052012', 'vol': '2395495.12390000', 'last': '0.00051612', 'low': '0.00046131', 'buy': '0.00051480', 'sell': '0.00051612'}}
{'date': '1527198180', 'ticker': {'high': '0.00091359', 'vol': '784613.19000000', 'last': '0.00088637', 'low': '0.00080615', 'buy': '0.00088442', 'sell': '0.00089136'}}
{'date': '1527198181', 'ticker': {'high': '0.00001604', 'vol': '172766.95000000', 'last': '0.00001565', 'low': '0.00001485', 'buy': '0.00001568', 'sell': '0.00001575'}}
{'date': '1527198181', 'ticker': {'high': '0.00002659', 'vol': '4897585.10600000', 'last': '0.00002531', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527198181', 'ticker': {'high': '0.00000061', 'vol': '5993379.00000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000055', 'sell': '0.00000056'}}
{'date': '1527198182', 'ticker': {'high': '0.00001285', 'vol': '11200787.77000000', 'last': '0.00001221', 'low': '0.00001130', 'buy': '0.00001217', 'sell': '0.00001227'}}
{'date': '1527198183', 'ticker': {'high': '0.00000033', 'vol': '4940656.30000000', 'last': '0.00000032', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527198183', 'ticker': {'high': '0.00000234', 'vol': '68460976.60000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527198183', 'ticker': {'high': '0.00000153', 'vol': '25154985.80000000', 'last': '0.00000148', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000149'}}

{'date': '1527198483', 'ticker': {'high': '0.01643152', 'vol': '357572.38121100', 'last': '0.01627188', 'low': '0.01556862', 'buy': '0.01620775', 'sell': '0.01627183'}}
{'date': '1527198484', 'ticker': {'high': '0.00205497', 'vol': '2134565.18537000', 'last': '0.00205185', 'low': '0.00195132', 'buy': '0.00204156', 'sell': '0.00205215'}}
{'date': '1527198484', 'ticker': {'high': '0.14053335', 'vol': '38785.10087368', 'last': '0.13811132', 'low': '0.12992576', 'buy': '0.13779191', 'sell': '0.13833946'}}
{'date': '1527198484', 'ticker': {'high': '0.07912918', 'vol': '104952.44935300', 'last': '0.07831255', 'low': '0.07511808', 'buy': '0.07819482', 'sell': '0.07835710'}}
{'date': '1527198485', 'ticker': {'high': '0.00019611', 'vol': '7800789.87000000', 'last': '0.00019396', 'low': '0.00017500', 'buy': '0.00019352', 'sell': '0.00019418'}}
{'date': '1527198485', 'ticker': {'high': '0.00052012', 'vol': '2381741.69510000', 'last': '0.00051609', 'low': '0.00046199', 'buy': '0.00051480', 'sell': '0.00051562'}}
{'date': '1527198485', 'ticker': {'high': '0.00091359', 'vol': '785088.27400000', 'last': '0.00088770', 'low': '0.00080615', 'buy': '0.00088636', 'sell': '0.00089102'}}
{'date': '1527198485', 'ticker': {'high': '0.00001604', 'vol': '172766.95000000', 'last': '0.00001565', 'low': '0.00001485', 'buy': '0.00001569', 'sell': '0.00001579'}}
{'date': '1527198486', 'ticker': {'high': '0.00002659', 'vol': '4894854.56500000', 'last': '0.00002532', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527198486', 'ticker': {'high': '0.00000061', 'vol': '5993379.00000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000056'}}
{'date': '1527198486', 'ticker': {'high': '0.00001285', 'vol': '11222236.20000000', 'last': '0.00001219', 'low': '0.00001130', 'buy': '0.00001217', 'sell': '0.00001229'}}
{'date': '1527198487', 'ticker': {'high': '0.00000033', 'vol': '4940656.30000000', 'last': '0.00000032', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527198487', 'ticker': {'high': '0.00000234', 'vol': '68801188.40000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527198487', 'ticker': {'high': '0.00000153', 'vol': '25154985.80000000', 'last': '0.00000148', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000149'}}

{'date': '1527198787', 'ticker': {'high': '0.01643152', 'vol': '357421.50822800', 'last': '0.01627139', 'low': '0.01556862', 'buy': '0.01620775', 'sell': '0.01627319'}}
{'date': '1527198788', 'ticker': {'high': '0.00205497', 'vol': '2142091.63337000', 'last': '0.00204660', 'low': '0.00195132', 'buy': '0.00204029', 'sell': '0.00205195'}}
{'date': '1527198788', 'ticker': {'high': '0.14053335', 'vol': '38767.32484756', 'last': '0.13768543', 'low': '0.12992576', 'buy': '0.13752990', 'sell': '0.13790000'}}
{'date': '1527198788', 'ticker': {'high': '0.07912918', 'vol': '104256.38452900', 'last': '0.07825964', 'low': '0.07511808', 'buy': '0.07815440', 'sell': '0.07828442'}}
{'date': '1527198789', 'ticker': {'high': '0.00019611', 'vol': '7812645.71800000', 'last': '0.00019352', 'low': '0.00017500', 'buy': '0.00019287', 'sell': '0.00019352'}}
{'date': '1527198789', 'ticker': {'high': '0.00052012', 'vol': '2381057.50960000', 'last': '0.00051609', 'low': '0.00046395', 'buy': '0.00051480', 'sell': '0.00051609'}}
{'date': '1527198789', 'ticker': {'high': '0.00091359', 'vol': '782499.05800000', 'last': '0.00088820', 'low': '0.00080615', 'buy': '0.00088771', 'sell': '0.00089267'}}
{'date': '1527198789', 'ticker': {'high': '0.00001604', 'vol': '172756.20000000', 'last': '0.00001565', 'low': '0.00001485', 'buy': '0.00001568', 'sell': '0.00001575'}}
{'date': '1527198790', 'ticker': {'high': '0.00002659', 'vol': '4902187.19900000', 'last': '0.00002532', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527198790', 'ticker': {'high': '0.00000061', 'vol': '5993379.00000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000056'}}
{'date': '1527198790', 'ticker': {'high': '0.00001285', 'vol': '11259803.61000000', 'last': '0.00001222', 'low': '0.00001130', 'buy': '0.00001221', 'sell': '0.00001227'}}
{'date': '1527198792', 'ticker': {'high': '0.00000033', 'vol': '4940656.30000000', 'last': '0.00000032', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527198792', 'ticker': {'high': '0.00000234', 'vol': '69072092.50000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527198793', 'ticker': {'high': '0.00000153', 'vol': '25136217.60000000', 'last': '0.00000148', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000149'}}

{'date': '1527199093', 'ticker': {'high': '0.01643152', 'vol': '358298.32525500', 'last': '0.01622216', 'low': '0.01556862', 'buy': '0.01620775', 'sell': '0.01627228'}}
{'date': '1527199094', 'ticker': {'high': '0.00205497', 'vol': '2145799.29864000', 'last': '0.00204509', 'low': '0.00195132', 'buy': '0.00204034', 'sell': '0.00205140'}}
{'date': '1527199094', 'ticker': {'high': '0.14053335', 'vol': '38815.24842193', 'last': '0.13783660', 'low': '0.12992576', 'buy': '0.13773142', 'sell': '0.13790000'}}
{'date': '1527199094', 'ticker': {'high': '0.07912918', 'vol': '104138.29281600', 'last': '0.07824647', 'low': '0.07511808', 'buy': '0.07813550', 'sell': '0.07829109'}}
{'date': '1527199095', 'ticker': {'high': '0.00019611', 'vol': '7805863.94400000', 'last': '0.00019343', 'low': '0.00017500', 'buy': '0.00019287', 'sell': '0.00019352'}}
{'date': '1527199095', 'ticker': {'high': '0.00052012', 'vol': '2376662.37560000', 'last': '0.00051609', 'low': '0.00046400', 'buy': '0.00051511', 'sell': '0.00051609'}}
{'date': '1527199095', 'ticker': {'high': '0.00091359', 'vol': '782830.48500000', 'last': '0.00088569', 'low': '0.00080615', 'buy': '0.00088565', 'sell': '0.00088963'}}
{'date': '1527199095', 'ticker': {'high': '0.00001604', 'vol': '172756.20000000', 'last': '0.00001565', 'low': '0.00001485', 'buy': '0.00001569', 'sell': '0.00001577'}}
{'date': '1527199096', 'ticker': {'high': '0.00002659', 'vol': '4899960.90700000', 'last': '0.00002532', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527199096', 'ticker': {'high': '0.00000061', 'vol': '5993379.00000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000056'}}
{'date': '1527199096', 'ticker': {'high': '0.00001285', 'vol': '11261538.80000000', 'last': '0.00001223', 'low': '0.00001130', 'buy': '0.00001221', 'sell': '0.00001229'}}
{'date': '1527199097', 'ticker': {'high': '0.00000033', 'vol': '4940656.30000000', 'last': '0.00000032', 'low': '0.00000028', 'buy': '0.00000033', 'sell': '0.00000034'}}
{'date': '1527199097', 'ticker': {'high': '0.00000234', 'vol': '69549667.90000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527199097', 'ticker': {'high': '0.00000153', 'vol': '25127965.30000000', 'last': '0.00000148', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000149'}}

{'date': '1527199398', 'ticker': {'high': '0.01643152', 'vol': '357980.33302100', 'last': '0.01626874', 'low': '0.01556862', 'buy': '0.01620775', 'sell': '0.01627131'}}
{'date': '1527199398', 'ticker': {'high': '0.00205497', 'vol': '2151648.70648000', 'last': '0.00205120', 'low': '0.00195132', 'buy': '0.00204036', 'sell': '0.00205195'}}
{'date': '1527199398', 'ticker': {'high': '0.14053335', 'vol': '38780.25165387', 'last': '0.13777419', 'low': '0.12992576', 'buy': '0.13773142', 'sell': '0.13790000'}}
{'date': '1527199398', 'ticker': {'high': '0.07912918', 'vol': '104219.80250600', 'last': '0.07822780', 'low': '0.07511808', 'buy': '0.07808037', 'sell': '0.07823998'}}
{'date': '1527199399', 'ticker': {'high': '0.00019611', 'vol': '7806464.48500000', 'last': '0.00019340', 'low': '0.00017500', 'buy': '0.00019327', 'sell': '0.00019353'}}
{'date': '1527199399', 'ticker': {'high': '0.00052012', 'vol': '2375404.96110000', 'last': '0.00051609', 'low': '0.00046600', 'buy': '0.00051587', 'sell': '0.00051609'}}
{'date': '1527199399', 'ticker': {'high': '0.00091359', 'vol': '781596.97200000', 'last': '0.00088534', 'low': '0.00080615', 'buy': '0.00088471', 'sell': '0.00088821'}}
{'date': '1527199401', 'ticker': {'high': '0.00001604', 'vol': '172400.77000000', 'last': '0.00001565', 'low': '0.00001485', 'buy': '0.00001569', 'sell': '0.00001577'}}
{'date': '1527199401', 'ticker': {'high': '0.00002659', 'vol': '4891832.58000000', 'last': '0.00002532', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527199401', 'ticker': {'high': '0.00000061', 'vol': '5993379.00000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000056'}}
{'date': '1527199401', 'ticker': {'high': '0.00001285', 'vol': '11280588.39000000', 'last': '0.00001225', 'low': '0.00001130', 'buy': '0.00001221', 'sell': '0.00001227'}}
{'date': '1527199402', 'ticker': {'high': '0.00000033', 'vol': '4940656.30000000', 'last': '0.00000032', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527199402', 'ticker': {'high': '0.00000234', 'vol': '69714524.60000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527199402', 'ticker': {'high': '0.00000153', 'vol': '25072447.00000000', 'last': '0.00000148', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000149'}}

{'date': '1527199703', 'ticker': {'high': '0.01643152', 'vol': '357560.56923500', 'last': '0.01624137', 'low': '0.01556862', 'buy': '0.01620776', 'sell': '0.01627907'}}
{'date': '1527199703', 'ticker': {'high': '0.00205497', 'vol': '2146325.73668000', 'last': '0.00204503', 'low': '0.00195132', 'buy': '0.00204091', 'sell': '0.00205215'}}
{'date': '1527199703', 'ticker': {'high': '0.14053335', 'vol': '38758.09598950', 'last': '0.13782841', 'low': '0.12992576', 'buy': '0.13773143', 'sell': '0.13790000'}}
{'date': '1527199703', 'ticker': {'high': '0.07912918', 'vol': '103886.30592400', 'last': '0.07820850', 'low': '0.07511808', 'buy': '0.07804184', 'sell': '0.07821352'}}
{'date': '1527199704', 'ticker': {'high': '0.00019611', 'vol': '7814771.99000000', 'last': '0.00019309', 'low': '0.00017500', 'buy': '0.00019223', 'sell': '0.00019373'}}
{'date': '1527199704', 'ticker': {'high': '0.00052012', 'vol': '2372601.14780000', 'last': '0.00051799', 'low': '0.00046600', 'buy': '0.00051602', 'sell': '0.00051785'}}
{'date': '1527199704', 'ticker': {'high': '0.00091359', 'vol': '778693.53500000', 'last': '0.00088638', 'low': '0.00080615', 'buy': '0.00088553', 'sell': '0.00088821'}}
{'date': '1527199705', 'ticker': {'high': '0.00001604', 'vol': '172400.77000000', 'last': '0.00001565', 'low': '0.00001485', 'buy': '0.00001569', 'sell': '0.00001579'}}
{'date': '1527199705', 'ticker': {'high': '0.00002659', 'vol': '4890187.61900000', 'last': '0.00002531', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527199706', 'ticker': {'high': '0.00000061', 'vol': '5993379.00000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000056'}}
{'date': '1527199706', 'ticker': {'high': '0.00001285', 'vol': '11275668.28000000', 'last': '0.00001222', 'low': '0.00001130', 'buy': '0.00001221', 'sell': '0.00001227'}}
{'date': '1527199707', 'ticker': {'high': '0.00000033', 'vol': '4940656.30000000', 'last': '0.00000032', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527199707', 'ticker': {'high': '0.00000234', 'vol': '69948542.40000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000230'}}
{'date': '1527199707', 'ticker': {'high': '0.00000153', 'vol': '25036992.10000000', 'last': '0.00000148', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000149'}}

{'date': '1527200008', 'ticker': {'high': '0.01643152', 'vol': '357345.97384400', 'last': '0.01623325', 'low': '0.01556862', 'buy': '0.01620776', 'sell': '0.01627848'}}
{'date': '1527200008', 'ticker': {'high': '0.00205497', 'vol': '2155070.14847000', 'last': '0.00204573', 'low': '0.00195132', 'buy': '0.00204402', 'sell': '0.00205317'}}
{'date': '1527200008', 'ticker': {'high': '0.14053335', 'vol': '38754.97986548', 'last': '0.13777073', 'low': '0.12992576', 'buy': '0.13773142', 'sell': '0.13790000'}}
{'date': '1527200008', 'ticker': {'high': '0.07912918', 'vol': '103568.27933700', 'last': '0.07817738', 'low': '0.07511808', 'buy': '0.07804750', 'sell': '0.07818133'}}
{'date': '1527200009', 'ticker': {'high': '0.00019611', 'vol': '7811375.06400000', 'last': '0.00019274', 'low': '0.00017500', 'buy': '0.00019235', 'sell': '0.00019300'}}
{'date': '1527200009', 'ticker': {'high': '0.00052012', 'vol': '2372676.57510000', 'last': '0.00051882', 'low': '0.00046600', 'buy': '0.00051837', 'sell': '0.00051882'}}
{'date': '1527200009', 'ticker': {'high': '0.00091359', 'vol': '776026.57000000', 'last': '0.00088662', 'low': '0.00080615', 'buy': '0.00088522', 'sell': '0.00088820'}}
{'date': '1527200010', 'ticker': {'high': '0.00001604', 'vol': '172400.77000000', 'last': '0.00001565', 'low': '0.00001485', 'buy': '0.00001573', 'sell': '0.00001580'}}
{'date': '1527200010', 'ticker': {'high': '0.00002653', 'vol': '4881062.08900000', 'last': '0.00002531', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527200010', 'ticker': {'high': '0.00000061', 'vol': '5993379.00000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000055', 'sell': '0.00000056'}}
{'date': '1527200010', 'ticker': {'high': '0.00001285', 'vol': '11267148.76000000', 'last': '0.00001224', 'low': '0.00001130', 'buy': '0.00001221', 'sell': '0.00001227'}}
{'date': '1527200011', 'ticker': {'high': '0.00000034', 'vol': '4941759.30000000', 'last': '0.00000034', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527200011', 'ticker': {'high': '0.00000234', 'vol': '70789144.10000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527200012', 'ticker': {'high': '0.00000153', 'vol': '24965959.20000000', 'last': '0.00000148', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000149'}}

{'date': '1527200312', 'ticker': {'high': '0.01643152', 'vol': '357200.29130500', 'last': '0.01622974', 'low': '0.01556862', 'buy': '0.01620776', 'sell': '0.01627737'}}
{'date': '1527200313', 'ticker': {'high': '0.00205497', 'vol': '2151714.55177000', 'last': '0.00205186', 'low': '0.00195132', 'buy': '0.00204186', 'sell': '0.00205462'}}
{'date': '1527200313', 'ticker': {'high': '0.14053335', 'vol': '38782.49878461', 'last': '0.13822112', 'low': '0.12992576', 'buy': '0.13816918', 'sell': '0.13864311'}}
{'date': '1527200313', 'ticker': {'high': '0.07912918', 'vol': '103407.30008800', 'last': '0.07813088', 'low': '0.07511808', 'buy': '0.07809306', 'sell': '0.07820373'}}
{'date': '1527200313', 'ticker': {'high': '0.00019611', 'vol': '7809556.40900000', 'last': '0.00019276', 'low': '0.00017500', 'buy': '0.00019236', 'sell': '0.00019299'}}
{'date': '1527200314', 'ticker': {'high': '0.00052012', 'vol': '2366296.60630000', 'last': '0.00051760', 'low': '0.00046600', 'buy': '0.00051760', 'sell': '0.00051905'}}
{'date': '1527200314', 'ticker': {'high': '0.00091359', 'vol': '774561.90800000', 'last': '0.00088801', 'low': '0.00080615', 'buy': '0.00088784', 'sell': '0.00088821'}}
{'date': '1527200315', 'ticker': {'high': '0.00001604', 'vol': '172400.77000000', 'last': '0.00001565', 'low': '0.00001485', 'buy': '0.00001571', 'sell': '0.00001581'}}
{'date': '1527200315', 'ticker': {'high': '0.00002653', 'vol': '4875584.98800000', 'last': '0.00002531', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
